name,ingredients,Unnamed: 2,instructions,Unnamed: 4,region,diet,ingredient_text
Balu shahi,"['maida flour', 'yogurt', 'oil', 'sugar']",,45,,East,Veg,maida flour yogurt oil sugar
Boondi,"['gram flour', 'ghee', 'sugar']",,80,,West,Veg,gram flour ghee sugar
Gajar ka halwa,"['carrots', 'milk', 'sugar', 'ghee', 'cashews', 'raisins']",,15,,North,Veg,carrots milk sugar ghee cashews raisins
Ghevar,"['flour', 'ghee', 'kewra', 'milk', 'clarified butter', 'sugar', 'almonds', 'pistachio', 'saffron', 'green cardamom']",,15,,West,Veg,flour ghee kewra milk clarified butter sugar almonds pistachio saffron green cardamom
Gulab jamun,"['milk powder', 'plain flour', 'baking powder', 'ghee', 'milk', 'sugar', 'water', 'rose water']",,15,,East,Veg,milk powder plain flour baking powder ghee milk sugar water rose water
Imarti,"['sugar syrup', 'lentil flour']",,10,,East,Veg,sugar syrup lentil flour
Jalebi,"['maida', 'corn flour', 'baking soda', 'vinegar', 'curd', 'water', 'turmeric', 'saffron', 'cardamom']",,10,,North,Veg,maida corn flour baking soda vinegar curd water turmeric saffron cardamom
Kaju katli,"['cashews', 'ghee', 'cardamom', 'sugar']",,10,,-1,Veg,cashews ghee cardamom sugar
Kalakand,"['milk', 'cottage cheese', 'sugar']",,20,,East,Veg,milk cottage cheese sugar
Kheer,"['milk', 'rice', 'sugar', 'dried fruits']",,10,,-1,Veg,milk rice sugar dried fruits
Laddu,"['gram flour', 'ghee', 'sugar']",,10,,-1,Veg,gram flour ghee sugar
Lassi,"['yogurt', 'milk', 'nuts', 'sugar']",,5,,North,Veg,yogurt milk nuts sugar
Nankhatai,"['refined flour', 'besan', 'ghee', 'powdered sugar', 'yoghurt', 'green cardamom']",,20,,-1,Veg,refined flour besan ghee powdered sugar yoghurt green cardamom
Petha,"['firm white pumpkin', 'sugar', 'kitchen lime', 'alum powder']",,10,,North,Veg,firm white pumpkin sugar kitchen lime alum powder
Phirni,"['rice', 'sugar', 'nuts']",,30,,East,Veg,rice sugar nuts
Rabri,"['condensed milk', 'sugar', 'spices', 'nuts']",,10,,North,Veg,condensed milk sugar spices nuts
Sheera,"['semolina', 'ghee', 'nuts', 'milk']",,10,,West,Veg,semolina ghee nuts milk
Singori,"['khoa', 'coconut', 'molu leaf']",,10,,North,Veg,khoa coconut molu leaf
Sohan halwa,"['corn flour', 'ghee', 'dry fruits']",,10,,North,Veg,corn flour ghee dry fruits
Sohan papdi,"['gram flour', 'ghee', 'sugar', 'milk', 'cardamom']",,-1,,West,Veg,gram flour ghee sugar milk cardamom
Chhena jalebi,"['chhena', 'sugar', 'ghee']",,10,,East,Veg,chhena sugar ghee
Chhena kheeri,"['chhena', 'sugar', 'milk']",,-1,,East,Veg,chhena sugar milk
Chhena poda,"['sugar', 'chenna cheese']",,10,,East,Veg,sugar chenna cheese
Cham cham,"['flour', 'cream', 'sugar', 'saffron', 'lemon juice', 'coconut flakes']",,40,,East,Veg,flour cream sugar saffron lemon juice coconut flakes
Kheer sagar,"['chenna', 'condensed milk', 'sugar', 'saffron', 'cardamom']",,25,,East,Veg,chenna condensed milk sugar saffron cardamom
Ledikeni,"['chhena', 'sugar', 'ghee']",,45,,East,Veg,chhena sugar ghee
Lyangcha,"['flour', 'fried milk power', 'sugar syrup']",,20,,North East,Veg,flour fried milk power sugar syrup
Malapua,"['yoghurt', 'refined flour', 'ghee', 'fennel seeds']",,10,,North,Veg,yoghurt refined flour ghee fennel seeds
Mihidana,"['besan flour', 'sugar', 'ghee']",,15,,East,Veg,besan flour sugar ghee
Misti doi,"['milk', 'jaggery']",,480,,East,Veg,milk jaggery
Pantua,"['chhena', 'sugar', 'ghee', 'flour']",,45,,East,Veg,chhena sugar ghee flour
Pithe,"['rice flour', 'wheat flour']",,15,,North East,Veg,rice flour wheat flour
Rasabali,"['chenna', 'sweetened milk']",,15,,East,Veg,chenna sweetened milk
Ras malai,"['chhena', 'reduced milk', 'pistachio']",,180,,East,Veg,chhena reduced milk pistachio
Rasgulla,"['chhena', 'sugar', 'cardamom']",,10,,East,Veg,chhena sugar cardamom
Sandesh,"['milk', 'sugar', 'saffron', 'cardamom']",,30,,East,Veg,milk sugar saffron cardamom
Adhirasam,"['rice flour', 'jaggery', 'ghee', 'vegetable oil', 'elachi']",,10,,East,Veg,rice flour jaggery ghee vegetable oil elachi
Ariselu,"['rice flour', 'jaggery', 'ghee']",,15,,South,Veg,rice flour jaggery ghee
Bandar laddu,"['besan', 'jaggery', 'cardamom powder', 'ghee', 'cashews and raisins', 'jaggery syrup', 'sugar']",,5,,South,Veg,besan jaggery cardamom powder ghee cashews and raisins jaggery syrup sugar
Chikki,"['peanuts', 'jaggery']",,10,,West,Veg,peanuts jaggery
Dharwad pedha,"['milk', 'sugar', 'dharwadi buffalo milk']",,20,,South,Veg,milk sugar dharwadi buffalo milk
Double ka meetha,"['loaf bread', 'milk']",,20,,South,Veg,loaf bread milk
Gavvalu,"['rice flour', 'sugar', 'salt', 'ghee', 'semolina']",,10,,South,Veg,rice flour sugar salt ghee semolina
Kakinada khaja,"['wheat flour', 'sugar']",,10,,South,Veg,wheat flour sugar
Kuzhi paniyaram,"['black lentils', 'rice']",,10,,South,Veg,black lentils rice
Mysore pak,"['besan flour', 'semolina', 'mung bean', 'jaggery', 'coconut', 'skimmed milk powder', 'sugar', 'ghee']",,5,,South,Veg,besan flour semolina mung bean jaggery coconut skimmed milk powder sugar ghee
Obbattu holige,"['maida flour', 'turmeric', 'coconut', 'chickpeas', 'jaggery', 'ghee', 'cardamom']",,180,,South,Veg,maida flour turmeric coconut chickpeas jaggery ghee cardamom
Palathalikalu,"['rice flour', 'milk']",,10,,South,Veg,rice flour milk
Poornalu,"['chana dal', 'jaggery']",,240,,South,Veg,chana dal jaggery
Pongal,"['rice', 'jaggery', 'cashews', 'ghee']",,5,,South,Veg,rice jaggery cashews ghee
Pootharekulu,"['rice flour', 'powdered sugar', 'ghee']",,10,,South,Veg,rice flour powdered sugar ghee
Qubani ka meetha,"['apricots', 'sugar syrup']",,10,,South,Veg,apricots sugar syrup
Sheer korma,"['vermicelli pudding', 'milk']",,10,,South,Veg,vermicelli pudding milk
Unni Appam,"['rice flour', 'banana', 'jaggery', 'coconut']",,10,,South,Veg,rice flour banana jaggery coconut
Kajjikaya,"['rice flour', 'jaggery', 'coconut']",,40,,South,Veg,rice flour jaggery coconut
Anarsa,"['rice flour', 'jaggery', 'khus-khus seeds']",,10,,West,Veg,rice flour jaggery khus-khus seeds
Basundi,"['sugar', 'milk', 'nuts']",,10,,West,Veg,sugar milk nuts
Dhondas,"['cucumber', 'rava']",,10,,West,Veg,cucumber rava
Doodhpak,"['milk', 'rice', 'sugar', 'dry fruits']",,10,,West,Veg,milk rice sugar dry fruits
Mahim halwa,"['semolina', 'sugar']",,10,,West,Veg,semolina sugar
Modak,"['rice flour', 'coconut', 'jaggery']",,10,,West,Veg,rice flour coconut jaggery
Shankarpali,"['sugar', 'ghee', 'maida flour', 'semolina']",,10,,West,Veg,sugar ghee maida flour semolina
Shrikhand,"['curd', 'sugar', 'saffron', 'cardamom']",,10,,West,Veg,curd sugar saffron cardamom
Sutar feni,"['maida', 'sugar', 'ghee']",,15,,West,Veg,maida sugar ghee
Maach Jhol,"['fish', 'potol', 'tomato', 'chillies', 'ginger', 'garlic']",,10,,North East,Non-Veg,fish potol tomato chillies ginger garlic
Pork Bharta,"['boiled pork', 'onions', 'chillies', 'ginger and garlic']",,-1,,North East,Non-Veg,boiled pork onions chillies ginger and garlic
Chak Hao Kheer,"['rice', 'milk', 'sugar', 'cardamom']",,240,,North East,Veg,rice milk sugar cardamom
Galho,"['rice', 'axone', 'salt', 'water', 'chillies', 'pork']",,5,,North East,Non-Veg,rice axone salt water chillies pork
Aloo gobi,"['cauliflower', 'potato', 'garam masala', 'turmeric', 'curry leaves']",,10,,North,Veg,cauliflower potato garam masala turmeric curry leaves
Aloo tikki,"['rice flour', 'potato', 'bread crumbs', 'garam masala', 'salt']",,5,,North,Veg,rice flour potato bread crumbs garam masala salt
Aloo matar,"['potato', 'peas', 'chillies', 'ginger', 'garam masala', 'garlic']",,5,,North,Veg,potato peas chillies ginger garam masala garlic
Aloo methi,"['potato', 'fenugreek leaves', 'chillies', 'salt', 'oil']",,10,,North,Veg,potato fenugreek leaves chillies salt oil
Aloo shimla mirch,"['potato', 'shimla mirch', 'garam masala', 'amchur powder', 'salt']",,10,,North,Veg,potato shimla mirch garam masala amchur powder salt
Bhatura,"['chole', 'rava', 'yogurt', 'plain flour', 'baking soda']",,20,,North,Veg,chole rava yogurt plain flour baking soda
Bhindi masala,"['ladies finger', 'garam masala', 'kasuri methi', 'tomatoes', 'chili powder']",,20,,North,Veg,ladies finger garam masala kasuri methi tomatoes chili powder
Biryani,"['chicken thighs', 'basmati rice', 'star anise', 'sweet', 'green chillies']",,30,,South,Non-Veg,chicken thighs basmati rice star anise sweet green chillies
Butter chicken,"['chicken', 'greek yogurt', 'cream', 'garam masala powder', 'cashew nuts', 'butter']",,10,,North,Non-Veg,chicken greek yogurt cream garam masala powder cashew nuts butter
Chana masala,"['chickpeas', 'tomato paste', 'garam masala', 'ginger', 'red onion', 'avocado oil']",,20,,North,Veg,chickpeas tomato paste garam masala ginger red onion avocado oil
Chapati,"['whole wheat flour', 'olive oil', 'hot water', 'all purpose flour']",,10,,West,Veg,whole wheat flour olive oil hot water all purpose flour
Chicken razala,"['chicken', 'dahi', 'sesame seeds', 'garam masala powder', 'cashew nuts', 'saffron']",,10,,East,Non-Veg,chicken dahi sesame seeds garam masala powder cashew nuts saffron
Chicken Tikka masala,"['naan bread', 'tomato sauce', 'skinless chicken breasts', 'heavy cream', 'garam masala']",,10,,North,Non-Veg,naan bread tomato sauce skinless chicken breasts heavy cream garam masala
Chicken Tikka,"['chicken', 'whole wheat bread', 'rice flour', 'garam masala powder', 'whole egg']",,120,,North,Non-Veg,chicken whole wheat bread rice flour garam masala powder whole egg
Chole bhature,"['chole', 'bhatura', 'garam masala', 'bay leaf', 'cinnamon stick']",,20,,North,Veg,chole bhatura garam masala bay leaf cinnamon stick
Daal baati churma,"['moong dal', 'masoor dal', 'chana dal', 'wheat flour', 'almond']",,10,,West,Veg,moong dal masoor dal chana dal wheat flour almond
Daal puri,"['moong dal', 'garam masala powder', 'garlic', 'green chilli', 'all purpose flour']",,30,,East,Veg,moong dal garam masala powder garlic green chilli all purpose flour
Dal makhani ,"['red kidney beans', 'urad dal', 'cream', 'garam masala', 'chili powder']",,10,,North,Veg,red kidney beans urad dal cream garam masala chili powder
Dal tadka,"['pigeon peas', 'garam masala', 'ginger', 'red onion', 'kasuri methi']",,10,,North,Veg,pigeon peas garam masala ginger red onion kasuri methi
Dum aloo,"['baby potatoes', 'garam masala', 'cashew nuts', 'kasuri methi', 'tomatoes']",,20,,North,Veg,baby potatoes garam masala cashew nuts kasuri methi tomatoes
Poha,"['beaten rice flakes', 'potato', 'curry leaves', 'green chilies', 'lemon juice']",,20,,West,Veg,beaten rice flakes potato curry leaves green chilies lemon juice
Fara,"['chana dal', 'whole wheat flour', 'arhar dal', 'white urad dal', 'garam masala powder']",,10,,Central,Veg,chana dal whole wheat flour arhar dal white urad dal garam masala powder
Kachori,"['moong dal', 'rava', 'garam masala', 'dough', 'fennel seeds']",,30,,North,Veg,moong dal rava garam masala dough fennel seeds
Kadai paneer,"['cottage cheese', 'bell peppers', 'gravy', 'garam masala', 'cashew nuts']",,20,,North,Veg,cottage cheese bell peppers gravy garam masala cashew nuts
Kadhi pakoda,"['besan', 'garam masala powder', 'gram flour', 'ginger', 'curry leaves']",,10,,North,Veg,besan garam masala powder gram flour ginger curry leaves
Karela bharta,"['bitter gourd', 'fennel', 'garam masala powder', 'chili powder', 'amchur powder']",,20,,North,Veg,bitter gourd fennel garam masala powder chili powder amchur powder
Khichdi,"['moong dal', 'green peas', 'ginger', 'tomato', 'green chili']",,40,,-1,Veg,moong dal green peas ginger tomato green chili
Kofta,"['paneer', 'potato', 'cream', 'corn flour', 'garam masala']",,20,,North,Veg,paneer potato cream corn flour garam masala
Kulfi falooda,"['rose syrup', 'falooda sev', 'mixed nuts', 'saffron', 'sugar']",,45,,-1,Veg,rose syrup falooda sev mixed nuts saffron sugar
Lauki ke kofte,"['bottle gourd', 'garam masala powder', 'gram flour', 'ginger', 'chillies']",,20,,North,Veg,bottle gourd garam masala powder gram flour ginger chillies
Lauki ki subji,"['bottle gourd', 'coconut oil', 'garam masala', 'ginger', 'green chillies']",,10,,-1,Veg,bottle gourd coconut oil garam masala ginger green chillies
Litti chokha,"['wheat flour', 'roasted gram flour', 'tomato', 'nigella seeds', 'chilli']",,45,,North,Veg,wheat flour roasted gram flour tomato nigella seeds chilli
Makki di roti sarson da saag,"['palak', 'makki atta', 'mustard green', 'garam masala', 'ginger']",,25,,North,Veg,palak makki atta mustard green garam masala ginger
Misi roti,"['whole wheat flour', 'chickpea flour', 'green chilies']",,30,,North,Veg,whole wheat flour chickpea flour green chilies
Mushroom do pyaza,"['mushroom', 'malai', 'garam masala', 'ginger', 'capsicum']",,10,,North,Veg,mushroom malai garam masala ginger capsicum
Mushroom matar,"['canned coconut milk', 'frozen green peas', 'wild mushrooms', 'garam masala', 'tomatoes']",,10,,North,Veg,canned coconut milk frozen green peas wild mushrooms garam masala tomatoes
Naan,"['whole wheat flour', 'honey', 'butter', 'garlic']",,60,,North,Veg,whole wheat flour honey butter garlic
Navrattan korma,"['green beans', 'potatoes', 'khus khus', 'low fat', 'garam masala powder']",,25,,North,Veg,green beans potatoes khus khus low fat garam masala powder
Palak paneer,"['cottage cheese', 'palak', 'cream', 'garam masala', 'butter']",,20,,North,Veg,cottage cheese palak cream garam masala butter
Paneer butter masala,"['paneer', 'whipping cream', 'garam masala', 'cashew nuts', 'butter']",,20,,North,Veg,paneer whipping cream garam masala cashew nuts butter
Paneer tikka masala,"['paneer', 'greek yogurt', 'tandoori masala', 'cream', 'bell pepper']",,20,,North,Veg,paneer greek yogurt tandoori masala cream bell pepper
Pani puri,"['kala chana', 'mashed potato', 'boondi', 'sev', 'lemon']",,15,,-1,Veg,kala chana mashed potato boondi sev lemon
Papad,"['urad dal', 'sev', 'lemon juice', 'chopped tomatoes']",,5,,-1,Veg,urad dal sev lemon juice chopped tomatoes
Paratha,"['wheat flour', 'butter', 'potato', 'coriander']",,15,,North,Veg,wheat flour butter potato coriander
Pattor,"['arbi ke patte', 'sesame seeds', 'gur', 'bengal gram flour', 'imli']",,10,,West,Veg,arbi ke patte sesame seeds gur bengal gram flour imli
Pindi chana,"['fennel', 'tea bags', 'tomato', 'kasuri methi', 'cinnamon']",,500,,North,Veg,fennel tea bags tomato kasuri methi cinnamon
Rajma chaval,"['red kidney beans', 'garam masala powder', 'ginger', 'tomato', 'mustard oil']",,15,,North,Veg,red kidney beans garam masala powder ginger tomato mustard oil
Rongi,"['garam masala powder', 'tomato', 'kasuri methi', 'cinnamon', 'mustard oil']",,10,,North,Veg,garam masala powder tomato kasuri methi cinnamon mustard oil
Samosa,"['potatoes', 'green peas', 'garam masala', 'ginger', 'dough']",,30,,-1,Veg,potatoes green peas garam masala ginger dough
Sattu ki roti,"['sattu', 'atta', 'dough', 'filling', 'mustard oil']",,10,,North,Veg,sattu atta dough filling mustard oil
Shahi paneer,"['cottage cheese', 'malai', 'garam masala', 'ginger', 'tomato']",,20,,North,Veg,cottage cheese malai garam masala ginger tomato
Shahi tukra,"['rose water', 'milk', 'white bread slices', 'saffron', 'almonds']",,10,,South,Veg,rose water milk white bread slices saffron almonds
Vegetable jalfrezi,"['baby corn', 'french beans', 'garam masala', 'ginger', 'carrot']",,10,,North,Veg,baby corn french beans garam masala ginger carrot
Tandoori Chicken,"['greek yogurt', 'garam masala', 'kasuri methi', 'marinade', 'mustard oil']",,240,,North,Non-Veg,greek yogurt garam masala kasuri methi marinade mustard oil
Tandoori Fish Tikka,"['chickpea flour', 'biryani masala powder', 'yogurt', 'fish fillets', 'green bell pepper']",,240,,North,Non-Veg,chickpea flour biryani masala powder yogurt fish fillets green bell pepper
Attu,"['whole wheat flour', 'arhar dal', 'ginger', 'kala jeera', 'green chilli']",,150,,South,Veg,whole wheat flour arhar dal ginger kala jeera green chilli
Avial,"['raw banana', 'elephant foot yam', 'long beans', 'tindora', 'urad dal']",,30,,South,Veg,raw banana elephant foot yam long beans tindora urad dal
Bisi bele bath,"['split pigeon peas', 'chana dal', 'urad dal', 'green peas', 'french beans']",,30,,South,Veg,split pigeon peas chana dal urad dal green peas french beans
Currivepillai sadam ,"['chana dal', 'urad dal', 'fresh coconut', 'sesame seeds', 'curry leaves']",,10,,South,Veg,chana dal urad dal fresh coconut sesame seeds curry leaves
Dosa,"['chana dal', 'urad dal', 'whole urad dal', 'blend rice', 'rock salt']",,360,,South,Veg,chana dal urad dal whole urad dal blend rice rock salt
Idiappam,"['rice flour', 'hot water', 'grated coconut']",,120,,South,Veg,rice flour hot water grated coconut
Idli,"['split urad dal', 'urad dal', 'idli rice', 'thick poha', 'rock salt']",,360,,South,Veg,split urad dal urad dal idli rice thick poha rock salt
Kanji,"['carrot', 'yellow mustard', 'red chilli', 'black salt']",,10,,South,Veg,carrot yellow mustard red chilli black salt
Kaara kozhambu,"['sesame oil', 'drumstick', 'tamarind paste', 'sambar powder', 'tomato']",,-1,,South,Veg,sesame oil drumstick tamarind paste sambar powder tomato
