name,ingredients,Unnamed: 2,instructions,Unnamed: 4,region,diet,ingredient_text
Keerai kootu,"['moong dal', 'chana dal', 'spinach', 'urad dal', 'coconut oil']",,20,,South,Veg,moong dal chana dal spinach urad dal coconut oil
Keerai masiyal,"['urad dal', 'curry leaves', 'sugar', 'mustard seeds', 'spinach']",,-1,,South,Veg,urad dal curry leaves sugar mustard seeds spinach
Keerai sadam,"['greens', 'tomato', 'mustard seeds', 'fenugreek seeds']",,10,,South,Veg,greens tomato mustard seeds fenugreek seeds
Keerai poriyal,"['amaranth leaves', 'split urad dal', 'mustard seeds', 'grated coconut', 'red chili']",,20,,South,Veg,amaranth leaves split urad dal mustard seeds grated coconut red chili
Beef Fry,"['beef', 'coconut', 'garam masala', 'curry leaves', 'green chilies', 'chili powder']",,10,,South,Non-Veg,beef coconut garam masala curry leaves green chilies chili powder
Kootu,"['chana dal', 'urad dal', 'potato', 'beans', 'peas']",,10,,South,Veg,chana dal urad dal potato beans peas
Kos kootu,"['moong dal', 'chana dal', 'cabbage', 'tamarind', 'curry leaves']",,10,,South,Veg,moong dal chana dal cabbage tamarind curry leaves
Koshambri,"['moong dal', 'cucumber', 'curry leaves', 'green chili', 'lemon juice']",,10,,South,Veg,moong dal cucumber curry leaves green chili lemon juice
Kothamali sadam,"['chana dal', 'urad dal', 'gooseberry', 'raw rice', 'curry leaves']",,10,,South,Veg,chana dal urad dal gooseberry raw rice curry leaves
Kuzhakkattai,"['sesame oil', 'raw rice', 'jaggery', 'grated coconut']",,10,,South,Veg,sesame oil raw rice jaggery grated coconut
Kuzhambu,"['pearl onions', 'urad dal', 'drumsticks', 'tomato', 'curry leaves']",,5,,South,Veg,pearl onions urad dal drumsticks tomato curry leaves
Masala Dosa,"['chana dal', 'urad dal', 'potatoes', 'idli rice', 'thick poha']",,360,,South,Veg,chana dal urad dal potatoes idli rice thick poha
Pachadi,"['coconut oil', 'cucumber', 'curd', 'curry leaves', 'mustard seeds']",,10,,South,Veg,coconut oil cucumber curd curry leaves mustard seeds
Paniyaram,"['yogurt', 'ginger', 'curry leaves', 'baking soda', 'green chilli']",,10,,South,Veg,yogurt ginger curry leaves baking soda green chilli
Papadum,"['lentils', 'black pepper', 'vegetable oil']",,5,,South,Veg,lentils black pepper vegetable oil
Paravannam,"['raw rice', 'jaggery', 'milk']",,-1,,South,Veg,raw rice jaggery milk
Payasam,"['rice', 'cashew nuts', 'milk', 'raisins', 'sugar']",,15,,South,Veg,rice cashew nuts milk raisins sugar
Paruppu sadam,"['arhar dal', 'sambar powder', 'tomato', 'curry leaves', 'fennel seeds']",,10,,South,Veg,arhar dal sambar powder tomato curry leaves fennel seeds
Pesarattu,"['green moong beans', 'rice flour']",,120,,South,Veg,green moong beans rice flour
Poriyal,"['chana dal', 'urad dal', 'beans', 'coconut', 'mustard']",,-1,,South,Veg,chana dal urad dal beans coconut mustard
Puli sadam,"['urad dal', 'lemon', 'tamarind', 'cooked rice', 'curry leaves']",,10,,South,Veg,urad dal lemon tamarind cooked rice curry leaves
Rasam,"['tomato', 'curry leaves', 'garlic', 'mustard seeds', 'hot water']",,10,,South,Veg,tomato curry leaves garlic mustard seeds hot water
Puttu,"['brown rice flour', 'sugar', 'grated coconut']",,495,,South,Veg,brown rice flour sugar grated coconut
Sambar,"['pigeon peas', 'eggplant', 'drumsticks', 'sambar powder', 'tamarind']",,20,,South,Veg,pigeon peas eggplant drumsticks sambar powder tamarind
Sandige,"['thin rice flakes', 'black sesame seeds', 'curry leaves']",,120,,South,Veg,thin rice flakes black sesame seeds curry leaves
Sevai,"['sevai', 'parboiled rice', 'steamer']",,120,,South,Veg,sevai parboiled rice steamer
Thayir sadam,"['urad dal', 'curd', 'sesame oil', 'ginger', 'curry leaves', 'mustard seeds']",,10,,South,Veg,urad dal curd sesame oil ginger curry leaves mustard seeds
Theeyal,"['coconut', 'whole red beans', 'masala', 'sesame oil', 'tamarind']",,15,,South,Veg,coconut whole red beans masala sesame oil tamarind
Uttapam,"['chana dal', 'urad dal', 'thick poha', 'tomato', 'butter']",,10,,South,Veg,chana dal urad dal thick poha tomato butter
Vada,"['urad dal', 'ginger', 'curry leaves', 'green chilies', 'black pepper']",,15,,South,Veg,urad dal ginger curry leaves green chilies black pepper
Chicken Varuval,"['meat curry powder', 'chicken chunks', 'ginger', 'tomato', 'cinnamon']",,10,,South,Non-Veg,meat curry powder chicken chunks ginger tomato cinnamon
Upma,"['chana dal', 'urad dal', 'ginger', 'curry leaves', 'sugar']",,10,,-1,Veg,chana dal urad dal ginger curry leaves sugar
Amti,"['kala masala', 'arhar dal', 'curry leaves', 'mustard seeds', 'hot water']",,10,,West,Veg,kala masala arhar dal curry leaves mustard seeds hot water
Zunka,"['gram flour', 'mustard', 'garlic', 'turmeric', 'red chilli']",,10,,West,Veg,gram flour mustard garlic turmeric red chilli
Kolim Jawla,"['baingan', 'fish', 'coconut oil', 'fresh coconut', 'ginger']",,-1,,West,Non-Veg,baingan fish coconut oil fresh coconut ginger
Saath,"['urad dal', 'potatoes', 'wheat flour', 'sooji']",,20,,West,Veg,urad dal potatoes wheat flour sooji
Bajri no rotlo,"['wheat flour', 'pearl millet flour', 'hot water']",,10,,West,Veg,wheat flour pearl millet flour hot water
Coconut vadi,"['condensed milk', 'mawa', 'desiccated coconut', 'almonds', 'cashews']",,20,,West,Veg,condensed milk mawa desiccated coconut almonds cashews
Bhakri,"['jowar flour', 'sesame seeds']",,20,,West,Veg,jowar flour sesame seeds
Bombil fry,"['bombay duck', 'malvani masala', 'rice flour', 'bombay rava', 'green chilies']",,-1,,West,Non-Veg,bombay duck malvani masala rice flour bombay rava green chilies
Chakali,"['rice flour', 'sesame', 'plain flour', 'turmeric', 'red chilli']",,10,,West,Veg,rice flour sesame plain flour turmeric red chilli
Chevdo,"['citric acid', 'fry', 'raisins', 'sugar', 'chana daal']",,20,,West,Veg,citric acid fry raisins sugar chana daal
Chorafali,"['urad dal', 'bengal gram flour', 'dried mango', 'baking soda', 'black salt']",,5,,West,Veg,urad dal bengal gram flour dried mango baking soda black salt
Copra paak,"['condensed milk', 'nestle cream', 'coconut ice', 'red food coloring', 'desiccated coconut']",,20,,West,Veg,condensed milk nestle cream coconut ice red food coloring desiccated coconut
Daal Dhokli,"['whole wheat flour', 'dal', 'kokum', 'gur', 'bengal gram flour']",,20,,West,Veg,whole wheat flour dal kokum gur bengal gram flour
Kutchi dabeli,"['pav', 'aloo', 'peanut', 'pomegranate', 'star anise']",,30,,West,Veg,pav aloo peanut pomegranate star anise
Dahi vada,"['urad dal', 'bhuna chana', 'garam masala', 'dates', 'tamarind']",,30,,West,Veg,urad dal bhuna chana garam masala dates tamarind
Dalithoy,"['arhar dal', 'coconut oil', 'curry leaves', 'mustard seeds', 'red chilli']",,5,,West,Veg,arhar dal coconut oil curry leaves mustard seeds red chilli
Dhokla,"['rava', 'coconut', 'gram flour', 'mustard', 'sesame']",,10,,West,Veg,rava coconut gram flour mustard sesame
Dudhi halwa,"['bottle gourd', 'green', 'raisins', 'sugar', 'clarified butter']",,15,,West,Veg,bottle gourd green raisins sugar clarified butter
Gatta curry,"['yogurt', 'besan', 'sauce', 'garam masala powder', 'gram flour']",,10,,West,Veg,yogurt besan sauce garam masala powder gram flour
Gud papdi,"['wheat flour', 'jaggery', 'clarified butter', 'sliced almonds']",,10,,West,Veg,wheat flour jaggery clarified butter sliced almonds
Ghooghra,"['dry fruits', 'semolina', 'all purpose flour']",,-1,,West,Veg,dry fruits semolina all purpose flour
Handwo,"['bottle gourd', 'chana dal', 'cabbage', 'urad dal', 'toor dal']",,20,,West,Veg,bottle gourd chana dal cabbage urad dal toor dal
Halvasan,"['whole wheat rava', 'chia seed', 'lemon', 'edible gum', 'litre milk']",,-1,,West,Veg,whole wheat rava chia seed lemon edible gum litre milk
Jeera Aloo,"['green chilies', 'lemon juice', 'chili powder', 'boiled potatoes']",,10,,West,Veg,green chilies lemon juice chili powder boiled potatoes
Kansar,"['wheat flour', 'cashews', 'rapeseed oil']",,10,,West,Veg,wheat flour cashews rapeseed oil
Keri no ras,"['mango', 'sugar']",,10,,West,Veg,mango sugar
Khakhra,"['whole wheat flour', 'low fat', 'bengal gram flour']",,20,,West,Veg,whole wheat flour low fat bengal gram flour
Khandvi,"['green chili paste', 'white sesame seeds', 'gram flour', 'curry leaves', 'green chili']",,20,,West,Veg,green chili paste white sesame seeds gram flour curry leaves green chili
Kombdi vade,"['rice flour', 'urad dal', 'wheat flour', 'gram flour', 'turmeric']",,10,,West,Veg,rice flour urad dal wheat flour gram flour turmeric
Laapsi,"['cinnamon', 'jaggery', 'clarified butter', 'dry roasted']",,10,,Central,Veg,cinnamon jaggery clarified butter dry roasted
Koshimbir,"['cucumber', 'carrot', 'tomatoes', 'cilantro']",,10,,West,Veg,cucumber carrot tomatoes cilantro
Methi na Gota,"['rava', 'gram flour', 'lemon juice', 'turmeric', 'fenugreek leaves']",,15,,West,Veg,rava gram flour lemon juice turmeric fenugreek leaves
Mohanthal,"['rose water', 'pistachio', 'badam', 'bengal gram flour', 'saffron']",,5,,West,Veg,rose water pistachio badam bengal gram flour saffron
Muthiya,"['bottle gourd', 'whole wheat flour', 'rava', 'sesame seeds', 'bengal gram flour']",,15,,West,Veg,bottle gourd whole wheat flour rava sesame seeds bengal gram flour
Patra,"['arbi ke patte', 'sesame seeds', 'gur', 'bengal gram flour', 'imli']",,10,,West,Veg,arbi ke patte sesame seeds gur bengal gram flour imli
Pav Bhaji,"['pav bhaji masala', 'gobi', 'potatoes', 'green peas', 'dinner rolls']",,20,,West,Veg,pav bhaji masala gobi potatoes green peas dinner rolls
Puri Bhaji,"['aloo', 'urad dal', 'mustard', 'ginger', 'curry leaves']",,10,,West,Veg,aloo urad dal mustard ginger curry leaves
Sabudana Khichadi,"['raw peanuts', 'sabudana', 'lemon', 'avocado oil', 'curry leaves', 'green chili']",,70,,West,Veg,raw peanuts sabudana lemon avocado oil curry leaves green chili
Sev khamani,"['khaman', 'pomegranate', 'sev', 'powdered sugar', 'garlic']",,20,,West,Veg,khaman pomegranate sev powdered sugar garlic
Sev tameta,"['sev', 'ginger', 'tomato', 'sugar']",,20,,West,Veg,sev ginger tomato sugar
Namakpara,"['wheat flour', 'baking soda', 'all purpose flour', 'black pepper', 'sunflower oil']",,10,,West,Veg,wheat flour baking soda all purpose flour black pepper sunflower oil
Sukhdi,"['whole wheat flour', 'gur', 'clarified butter']",,10,,West,Veg,whole wheat flour gur clarified butter
Surnoli,"['rice flakes', 'yogurt', 'raw rice', 'jaggery', 'grated coconut']",,60,,West,Veg,rice flakes yogurt raw rice jaggery grated coconut
Thalipeeth,"['whole wheat flour', 'rice flour', 'pearl millet flour', 'sorghum flour', 'sesame seeds']",,25,,West,Veg,whole wheat flour rice flour pearl millet flour sorghum flour sesame seeds
Undhiyu,"['sweet potato', 'surti papdi', 'baby potatoes', 'valor papdi', 'green peas']",,25,,West,Veg,sweet potato surti papdi baby potatoes valor papdi green peas
Veg Kolhapuri,"['gobi', 'potato', 'beans', 'khus khus', 'coconut']",,20,,West,Veg,gobi potato beans khus khus coconut
Vindaloo,"['chicken', 'coconut oil', 'wine vinegar', 'ginger', 'green', 'cinnamon']",,10,,West,Non-Veg,chicken coconut oil wine vinegar ginger green cinnamon
Lilva Kachori,"['green garlic chutney', 'fresh green peas', 'ginger', 'lemon juice', 'plain flour']",,30,,West,Veg,green garlic chutney fresh green peas ginger lemon juice plain flour
Mag Dhokli,"['moong beans', 'jaggery', 'red chillies', 'oil', 'salt']",,-1,,West,Veg,moong beans jaggery red chillies oil salt
Khichu,"['rice flour', 'sesame seeds', 'baking soda', 'peanut oil']",,5,,West,Veg,rice flour sesame seeds baking soda peanut oil
Thepla,"['chickpea flour', 'methi leaves', 'jowar flour', 'wheat flour']",,15,,West,Veg,chickpea flour methi leaves jowar flour wheat flour
Farsi Puri,"['semolina', 'clarified butter', 'oil', 'white flour', 'black pepper']",,-1,,West,Veg,semolina clarified butter oil white flour black pepper
Khaman,"['yogurt', 'fresh coconut', 'sesame seeds', 'semolina', 'gram flour']",,10,,West,Veg,yogurt fresh coconut sesame seeds semolina gram flour
Turiya Patra Vatana sabji,"['ridge gourd', 'baking soda', 'sugar', 'grated coconut', 'peas']",,35,,West,Veg,ridge gourd baking soda sugar grated coconut peas
Churma Ladoo,"['whole wheat flour', 'khus khus', 'sesame seeds', 'dry coconut', 'gur']",,12,,West,Veg,whole wheat flour khus khus sesame seeds dry coconut gur
Cheera Doi,"['rice', 'mango', 'curd']",,-1,,East,Veg,rice mango curd
Gheela Pitha,"['sticky rice', 'rice flour', 'jaggery', 'orange rind']",,10,,North East,Veg,sticky rice rice flour jaggery orange rind
Khar,"['raw papaya', 'panch phoran masala', 'nigella seeds', 'mustard oil', 'fennel seeds']",,10,,North East,Veg,raw papaya panch phoran masala nigella seeds mustard oil fennel seeds
Kumol Sawul,"['rice', 'eggs', 'carrot', 'beetroot']",,-1,,North East,Non-Veg,rice eggs carrot beetroot
Luchi,"['maida', 'vegetable oil']",,20,,East,Veg,maida vegetable oil
Alu Pitika,"['potatoes', 'mustard oil', 'fish', 'green chillies']",,5,,North East,Non-Veg,potatoes mustard oil fish green chillies
Masor tenga,"['ridge gourd', 'fish', 'lemon', 'tomatoes', 'mustard oil']",,15,,North East,Non-Veg,ridge gourd fish lemon tomatoes mustard oil
Bengena Pitika,"['brinjal', 'onions', 'salt', 'sesame seeds', 'coriander']",,-1,,North East,Veg,brinjal onions salt sesame seeds coriander
Bilahi Maas,"['potatoes', 'garam masala', 'tomatoes', 'mustard oil', 'bay leaf']",,10,,North East,Non-Veg,potatoes garam masala tomatoes mustard oil bay leaf
Black rice,"['forbidden black rice', 'chicken', 'olive oil', 'slivered almonds', 'garlic powder']",,-1,,North East,Non-Veg,forbidden black rice chicken olive oil slivered almonds garlic powder
Bora Sawul,"['biryani masala', 'mixed vegetables', 'yellow moong daal', 'whole red', 'mustard seeds']",,-1,,North East,Veg,biryani masala mixed vegetables yellow moong daal whole red mustard seeds
Brown Rice,"['brown rice', 'soy sauce', 'olive oil']",,15,,-1,Veg,brown rice soy sauce olive oil
Chingri malai curry,"['coconut milk', 'lobster', 'fresh green chilli', 'ginger', 'red onion']",,10,,East,Non-Veg,coconut milk lobster fresh green chilli ginger red onion
Goja,"['baking soda', 'clarified butter', 'oil', 'all purpose flour']",,20,,East,Veg,baking soda clarified butter oil all purpose flour
Hando Guri,"['jaggery', 'raisins']",,-1,,North East,Veg,jaggery raisins
Haq Maas,"['lamb', 'garam masala powder', 'curd', 'turmeric', 'bay leaf']",,20,,North East,Non-Veg,lamb garam masala powder curd turmeric bay leaf
Chingri Bhape,"['coconut', 'prawns', 'curd', 'mustard seed', 'green chili']",,15,,East,Non-Veg,coconut prawns curd mustard seed green chili
Kabiraji,"['fish fillet', 'besan', 'lemon', 'mint', 'ginger']",,-1,,East,Non-Veg,fish fillet besan lemon mint ginger
Khorisa,"['fermented bamboo shoot', 'potato', 'ginger', 'green', 'mustard oil']",,-1,,North East,Veg,fermented bamboo shoot potato ginger green mustard oil
Koldil Chicken,"['banana flower', 'chicken', 'green chili', 'mustard oil', 'lemon juice']",,-1,,North East,Non-Veg,banana flower chicken green chili mustard oil lemon juice
Konir Dom,"['aloo', 'tomatoes', 'mustard oil', 'bay leaf', 'cinnamon stick']",,-1,,North East,Non-Veg,aloo tomatoes mustard oil bay leaf cinnamon stick
Koldil Duck,"['rice flour', 'mutton', 'banana', 'gram flour', 'olive oil', 'baking powder']",,-1,,North East,Non-Veg,rice flour mutton banana gram flour olive oil baking powder
Masor Koni,"['fish roe', 'pumpkin flowers', 'mustard oil', 'turmeric', 'tomato']",,-1,,North East,Non-Veg,fish roe pumpkin flowers mustard oil turmeric tomato
Mishti Chholar Dal,"['chana dal', 'fresh coconut', 'ginger', 'cinnamon', 'raisins']",,10,,East,Veg,chana dal fresh coconut ginger cinnamon raisins
Pakhala,"['curd', 'cooked rice', 'curry leaves', 'dry chilli']",,-1,,East,Veg,curd cooked rice curry leaves dry chilli
Pani Pitha,"['tea leaves', 'white sesame seeds', 'dry coconut', 'soaked rice']",,10,,North East,Veg,tea leaves white sesame seeds dry coconut soaked rice
Payokh,"['basmati rice', 'rose water', 'sugar', 'clarified butter', 'cardamom pods']",,-1,,North East,Veg,basmati rice rose water sugar clarified butter cardamom pods
Prawn malai curry,"['coconut milk', 'prawns', 'garlic', 'turmeric', 'sugar']",,15,,East,Non-Veg,coconut milk prawns garlic turmeric sugar
Red Rice,"['red pepper', 'red onion', 'butter', 'watercress', 'olive oil']",,-1,,-1,Veg,red pepper red onion butter watercress olive oil
Shukto,"['green beans', 'bitter gourd', 'ridge gourd', 'banana', 'brinjal']",,10,,East,Veg,green beans bitter gourd ridge gourd banana brinjal
Til Pitha,"['glutinous rice', 'black sesame seeds', 'gur']",,5,,North East,Veg,glutinous rice black sesame seeds gur
Bebinca,"['coconut milk', 'egg yolks', 'clarified butter', 'all purpose flour']",,20,,West,Veg,coconut milk egg yolks clarified butter all purpose flour
Shufta,"['cottage cheese', 'dry dates', 'dried rose petals', 'pistachio', 'badam']",,-1,,North,Veg,cottage cheese dry dates dried rose petals pistachio badam
Mawa Bati,"['milk powder', 'dry fruits', 'arrowroot powder', 'all purpose flour']",,20,,Central,Veg,milk powder dry fruits arrowroot powder all purpose flour
Pinaca,"['brown rice', 'fennel seeds', 'grated coconut', 'black pepper', 'ginger powder']",,-1,,West,Veg,brown rice fennel seeds grated coconut black pepper ginger powder
